# MODFLOW2000 Well Package
PARAMETER    9  1725
        1725        50   AUX IFACE
SPECIFY    0.05    501
MFR5   Q    1.9900  117 
         1       312       111         1         0
         1       312       112         1         0
         1       312       113         1         0
         1       313       107         1         0
         1       313       108         1         0
         1       313       109         1         0
         1       313       110         1         0
         1       314       111         1         0
         1       315       112         1         0
         1       315       122         1         0
         1       315       123         1         0
         1       315       124         1         0
         1       315       125         1         0
         1       315       126         1         0
         1       315       127         1         0
         1       316       112         1         0
         1       316       118         1         0
         1       316       119         1         0
         1       316       120         1         0
         1       316       121         1         0
         1       316       128         1         0
         1       317       112         1         0
         1       317       116         1         0
         1       317       117         1         0
         1       317       118         1         0
         1       317       129         1         0
         1       318       112         1         0
         1       318       115         1         0
         1       318       130         1         0
         1       319       111         1         0
         1       319       115         1         0
         1       319       130         1         0
         1       320       111         1         0
         1       320       115         1         0
         1       320       131         1         0
         1       321       111         1         0
         1       321       115         1         0
         1       321       131         1         0
         1       322       110         1         0
         1       322       115         1         0
         1       322       130         1         0
         1       323       110         1         0
         1       323       115         1         0
         1       323       128         1         0
         1       323       129         1         0
         1       324       109         1         0
         1       324       115         1         0
         1       324       130         1         0
         1       325       109         1         0
         1       325       115         1         0
         1       325       130         1         0
         1       326       109         1         0
         1       326       113         1         0
         1       326       114         1         0
         1       326       115         1         0
         1       326       130         1         0
         1       327       108         1         0
         1       327       112         1         0
         1       327       129         1         0
         1       327       130         1         0
         1       328       108         1         0
         1       328       112         1         0
         1       328       128         1         0
         1       328       129         1         0
         1       328       131         1         0
         1       329       108         1         0
         1       329       113         1         0
         1       329       128         1         0
         1       329       129         1         0
         1       329       131         1         0
         1       329       132         1         0
         1       329       133         1         0
         1       330       107         1         0
         1       330       114         1         0
         1       330       128         1         0
         1       330       134         1         0
         1       331       107         1         0
         1       331       113         1         0
         1       331       134         1         0
         1       332       107         1         0
         1       332       112         1         0
         1       333       107         1         0
         1       333       112         1         0
         1       334       107         1         0
         1       334       111         1         0
         1       335       106         1         0
         1       335       111         1         0
         1       336       106         1         0
         1       336       111         1         0
         1       337       107         1         0
         1       337       110         1         0
         1       338       107         1         0
         1       338       110         1         0
         1       339       108         1         0
         1       339       110         1         0
         1       340       109         1         0
         1       341       109         1         0
MFR7   Q   47.4698  172
         1       260       105         1         0
         1       260       106         1         0
         1       261       103         1         0
         1       261       104         1         0
         1       261       105         1         0
         1       262        86         1         0
         1       262        87         1         0
         1       262        88         1         0
         1       262       100         1         0
         1       262       101         1         0
         1       262       102         1         0
         1       263        85         1         0
         1       263        86         1         0
         1       263        88         1         0
         1       263        97         1         0
         1       263        98         1         0
         1       263        99         1         0
         1       264        85         1         0
         1       264        88         1         0
         1       264        95         1         0
         1       264        96         1         0
         1       264        97         1         0
         1       265        84         1         0
         1       265        88         1         0
         1       265        95         1         0
         1       266        83         1         0
         1       266        88         1         0
         1       266        94         1         0
         1       267        83         1         0
         1       267        87         1         0
         1       267        92         1         0
         1       267        93         1         0
         1       268        86         1         0
         1       268        91         1         0
         1       269        85         1         0
         1       269        90         1         0
         1       270        83         1         0
         1       270        84         1         0
         1       270        89         1         0
         1       270        90         1         0
         1       271        82         1         0
         1       271        89         1         0
         1       272        81         1         0
         1       272        88         1         0
         1       273        80         1         0
         1       273        87         1         0
         1       273        88         1         0
         1       274        80         1         0
         1       274        87         1         0
         1       275        79         1         0
         1       275        87         1         0
         1       276        79         1         0
         1       276        86         1         0
         1       276        87         1         0
         1       277        79         1         0
         1       277        86         1         0
         1       278        79         1         0
         1       278        86         1         0
         1       279        78         1         0
         1       279        85         1         0
         1       280        78         1         0
         1       280        81         1         0
         1       280        82         1         0
         1       280        83         1         0
         1       280        84         1         0
         1       281        78         1         0
         1       281        79         1         0
         1       281        80         1         0
         1       261       107         1         0
         1       261       108         1         0
         1       262       108         1         0
         1       263       108         1         0
         1       264       107         1         0
         1       265       107         1         0
         1       266       107         1         0
         1       267       107         1         0
         1       268       107         1         0
         1       269       107         1         0
         1       270       108         1         0
         1       271       108         1         0
         1       272       102         1         0
         1       272       103         1         0
         1       272       108         1         0
         1       273       101         1         0
         1       273       104         1         0
         1       273       105         1         0
         1       273       106         1         0
         1       273       107         1         0
         1       273       108         1         0
         1       274       101         1         0
         1       275       100         1         0
         1       275       104         1         0
         1       275       105         1         0
         1       275       106         1         0
         1       275       107         1         0
         1       275       108         1         0
         1       275       109         1         0
         1       276       100         1         0
         1       276       101         1         0
         1       276       102         1         0
         1       276       103         1         0
         1       276       104         1         0
         1       276       110         1         0
         1       277       110         1         0
         1       278       110         1         0
         1       279       110         1         0
         1       280       109         1         0
         1       281       108         1         0
         1       282       108         1         0
         1       283       106         1         0
         1       283       107         1         0
         1       283       108         1         0
         1       284       106         1         0
         1       285       106         1         0
         1       286       107         1         0
         1       287       107         1         0
         1       287       108         1         0
         1       287       109         1         0
         1       287       110         1         0
         1       288       111         1         0
         1       288       112         1         0
         1       289       113         1         0
         1       290       113         1         0
         1       291       113         1         0
         1       292       114         1         0
         1       293       114         1         0
         1       294       114         1         0
         1       295       115         1         0
         1       296       115         1         0
         1       297        97         1         0
         1       297        98         1         0
         1       297        99         1         0
         1       297       100         1         0
         1       297       115         1         0
         1       298        97         1         0
         1       298       101         1         0
         1       298       115         1         0
         1       299        98         1         0
         1       299       102         1         0
         1       299       103         1         0
         1       299       115         1         0
         1       300        98         1         0
         1       300       103         1         0
         1       300       104         1         0
         1       300       115         1         0
         1       301        99         1         0
         1       301       100         1         0
         1       301       104         1         0
         1       301       114         1         0
         1       302       101         1         0
         1       302       102         1         0
         1       302       105         1         0
         1       302       113         1         0
         1       303       103         1         0
         1       303       104         1         0
         1       303       105         1         0
         1       303       106         1         0
         1       303       107         1         0
         1       303       112         1         0
         1       303       113         1         0
         1       304       106         1         0
         1       304       107         1         0
         1       304       108         1         0
         1       304       109         1         0
         1       304       110         1         0
         1       304       111         1         0
         1       304       112         1         0
         1       304       113         1         0
         1       304       114         1         0
         1       305       114         1         0
         1       306       114         1         0
         1       307       114         1         0
MFR8   Q  137.5973  149
         1       169        58         1         0
         1       169        59         1         0
         1       169        60         1         0
         1       169        61         1         0
         1       170        56         1         0
         1       170        57         1         0
         1       171        54         1         0
         1       171        55         1         0
         1       172        53         1         0
         1       173        51         1         0
         1       173        52         1         0
         1       174        50         1         0
         1       175        49         1         0
         1       176        47         1         0
         1       176        48         1         0
         1       177        47         1         0
         1       178        35         1         0
         1       178        36         1         0
         1       178        37         1         0
         1       178        38         1         0
         1       178        39         1         0
         1       178        40         1         0
         1       178        41         1         0
         1       178        42         1         0
         1       178        43         1         0
         1       178        44         1         0
         1       178        47         1         0
         1       179        44         1         0
         1       179        45         1         0
         1       179        46         1         0
         1       179        47         1         0
         1       182        60         1         0
         1       183        60         1         0
         1       184        60         1         0
         1       185        61         1         0
         1       186        62         1         0
         1       186        63         1         0
         1       187        64         1         0
         1       188        65         1         0
         1       189        65         1         0
         1       190        66         1         0
         1       191        65         1         0
         1       192        65         1         0
         1       193        65         1         0
         1       194        65         1         0
         1       195        65         1         0
         1       196        65         1         0
         1       197        65         1         0
         1       198        64         1         0
         1       199        64         1         0
         1       200        61         1         0
         1       200        62         1         0
         1       200        63         1         0
         1       201        58         1         0
         1       201        59         1         0
         1       201        60         1         0
         1       202        59         1         0
         1       203        60         1         0
         1       204        60         1         0
         1       205        61         1         0
         1       205        62         1         0
         1       206        63         1         0
         1       207        64         1         0
         1       207        65         1         0
         1       208        66         1         0
         1       208        67         1         0
         1       208        68         1         0
         1       208        69         1         0
         1       208        70         1         0
         1       208        71         1         0
         1       208        72         1         0
         1       208        73         1         0
         1       208        74         1         0
         1       209        75         1         0
         1       210        75         1         0
         1       211        75         1         0
         1       212        75         1         0
         1       213        74         1         0
         1       214        73         1         0
         1       215        73         1         0
         1       216        73         1         0
         1       217        73         1         0
         1       218        74         1         0
         1       219        74         1         0
         1       220        74         1         0
         1       221        74         1         0
         1       222        75         1         0
         1       223        75         1         0
         1       223        77         1         0
         1       223        78         1         0
         1       223        79         1         0
         1       224        75         1         0
         1       224        76         1         0
         1       224        80         1         0
         1       225        80         1         0
         1       226        81         1         0
         1       227        82         1         0
         1       228        82         1         0
         1       229        83         1         0
         1       230        83         1         0
         1       231        83         1         0
         1       168        62         1         0
         1       169        63         1         0
         1       170        63         1         0
         1       171        63         1         0
         1       172        63         1         0
         1       173        63         1         0
         1       174        63         1         0
         1       175        63         1         0
         1       176        63         1         0
         1       177        63         1         0
         1       178        62         1         0
         1       179        62         1         0
         1       180        61         1         0
         1       181        60         1         0
         1       232        83         1         0
         1       233        82         1         0
         1       234        82         1         0
         1       235        82         1         0
         1       236        82         1         0
         1       237        82         1         0
         1       238        82         1         0
         1       239        82         1         0
         1       240        82         1         0
         1       241        82         1         0
         1       242        83         1         0
         1       243        83         1         0
         1       244        83         1         0
         1       245        83         1         0
         1       246        82         1         0
         1       247        82         1         0
         1       248        82         1         0
         1       249        82         1         0
         1       250        83         1         0
         1       251        83         1         0
         1       252        82         1         0
         1       253        82         1         0
         1       254        82         1         0
         1       255        83         1         0
         1       256        84         1         0
         1       257        84         1         0
         1       258        84         1         0
         1       259        83         1         0
         1       260        83         1         0
         1       261        82         1         0
         1       262        82         1         0
         1       263        82         1         0
         1       264        82         1         0
         1       265        83         1         0
MFR9   Q    5.2094  400
         1        73        30         1         0
         1        78        82         1         0
         1        79        81         1         0
         1        80        80         1         0
         1        81        80         1         0
         1        82        80         1         0
         1        83        80         1         0
         1        84        79         1         0
         1        85        79         1         0
         1        85        89         1         0
         1        86        78         1         0
         1        86        89         1         0
         1        87        78         1         0
         1        87        90         1         0
         1        88        78         1         0
         1        88        91         1         0
         1        89        77         1         0
         1        89        92         1         0
         1        89        93         1         0
         1        90        76         1         0
         1        90        92         1         0
         1        91        75         1         0
         1        91        91         1         0
         1        92        76         1         0
         1        92        91         1         0
         1        93        76         1         0
         1        93        90         1         0
         1        94        76         1         0
         1        94        89         1         0
         1        95        76         1         0
         1        95        89         1         0
         1        96        75         1         0
         1        96        89         1         0
         1        97        75         1         0
         1        97        88         1         0
         1        98        74         1         0
         1        98        88         1         0
         1        99        74         1         0
         1        99        87         1         0
         1        99        88         1         0
         1       100        75         1         0
         1       100        85         1         0
         1       100        86         1         0
         1       100        88         1         0
         1       101        75         1         0
         1       101        84         1         0
         1       102        75         1         0
         1       102        83         1         0
         1       103        74         1         0
         1       103        83         1         0
         1       104        74         1         0
         1       104        81         1         0
         1       104        82         1         0
         1       104        83         1         0
         1       105        73         1         0
         1       105        80         1         0
         1       106        72         1         0
         1       106        79         1         0
         1       107        72         1         0
         1       107        79         1         0
         1       107        82         1         0
         1       108        71         1         0
         1       108        79         1         0
         1       108        82         1         0
         1       109        70         1         0
         1       109        80         1         0
         1       109        81         1         0
         1       109        82         1         0
         1       110        70         1         0
         1       110        83         1         0
         1       111        70         1         0
         1       111        75         1         0
         1       111        76         1         0
         1       111        77         1         0
         1       111        84         1         0
         1       112        70         1         0
         1       112        74         1         0
         1       112        78         1         0
         1       112        83         1         0
         1       113        70         1         0
         1       113        74         1         0
         1       113        79         1         0
         1       113        83         1         0
         1       114        71         1         0
         1       114        74         1         0
         1       114        79         1         0
         1       114        83         1         0
         1       115        66         1         0
         1       115        67         1         0
         1       115        68         1         0
         1       115        69         1         0
         1       115        70         1         0
         1       115        71         1         0
         1       115        72         1         0
         1       115        73         1         0
         1       115        79         1         0
         1       115        82         1         0
         1       103       120         1         0
         1       104       120         1         0
         1       105       119         1         0
         1       106       118         1         0
         1       107       118         1         0
         1       108       117         1         0
         1       109       116         1         0
         1       110       115         1         0
         1       111       115         1         0
         1       111       116         1         0
         1       111       117         1         0
         1       111       118         1         0
         1       112       119         1         0
         1       113       119         1         0
         1       114       119         1         0
         1       115       119         1         0
         1        68        68         1         0
         1        68        69         1         0
         1        69        67         1         0
         1        69        70         1         0
         1        70        67         1         0
         1        70        70         1         0
         1        71        67         1         0
         1        71        70         1         0
         1        72        31         1         0
         1        72        32         1         0
         1        72        33         1         0
         1        72        66         1         0
         1        72        71         1         0
         1        73        34         1         0
         1        73        35         1         0
         1        73        36         1         0
         1        73        37         1         0
         1        73        63         1         0
         1        73        64         1         0
         1        73        65         1         0
         1        73        72         1         0
         1        73        73         1         0
         1        74        38         1         0
         1        74        39         1         0
         1        74        40         1         0
         1        74        41         1         0
         1        74        52         1         0
         1        74        60         1         0
         1        74        61         1         0
         1        74        62         1         0
         1        74        74         1         0
         1        74        75         1         0
         1        75        42         1         0
         1        75        43         1         0
         1        75        51         1         0
         1        75        53         1         0
         1        75        59         1         0
         1        75        76         1         0
         1        75        77         1         0
         1        75        78         1         0
         1        75        79         1         0
         1        75        80         1         0
         1        75        81         1         0
         1        75        82         1         0
         1        76        44         1         0
         1        76        45         1         0
         1        76        46         1         0
         1        76        49         1         0
         1        76        50         1         0
         1        76        53         1         0
         1        76        58         1         0
         1        76        83         1         0
         1        77        47         1         0
         1        77        48         1         0
         1        77        53         1         0
         1        77        57         1         0
         1        77        83         1         0
         1        78        52         1         0
         1        78        57         1         0
         1        79        52         1         0
         1        79        56         1         0
         1        80        53         1         0
         1        80        54         1         0
         1        80        55         1         0
         1        81        55         1         0
         1        83        90         1         0
         1        83        91         1         0
         1        83        92         1         0
         1        83        93         1         0
         1        83        99         1         0
         1        83       100         1         0
         1        83       101         1         0
         1        84        90         1         0
         1        84        94         1         0
         1        84        96         1         0
         1        84        97         1         0
         1        84        98         1         0
         1        84       102         1         0
         1        85        95         1         0
         1        85       102         1         0
         1        86       103         1         0
         1        86       104         1         0
         1        86       105         1         0
         1        86       106         1         0
         1        86       107         1         0
         1        87       108         1         0
         1        88       108         1         0
         1        88       109         1         0
         1        88       110         1         0
         1        88       111         1         0
         1        89       108         1         0
         1        89       112         1         0
         1        90       113         1         0
         1        91       114         1         0
         1        92       115         1         0
         1        93       116         1         0
         1        94       116         1         0
         1        95       116         1         0
         1        96       116         1         0
         1        97       116         1         0
         1        97       117         1         0
         1        98       118         1         0
         1        99       119         1         0
         1       100       120         1         0
         1       101       120         1         0
         1       102       120         1         0
         1       116        68         1         0
         1       116        69         1         0
         1       116        70         1         0
         1       116        71         1         0
         1       116        78         1         0
         1       116        82         1         0
         1       117        76         1         0
         1       117        77         1         0
         1       117        78         1         0
         1       117        82         1         0
         1       118        76         1         0
         1       118        81         1         0
         1       119        75         1         0
         1       119        81         1         0
         1       120        75         1         0
         1       120        81         1         0
         1       121        73         1         0
         1       121        74         1         0
         1       121        80         1         0
         1       122        70         1         0
         1       122        71         1         0
         1       122        72         1         0
         1       122        80         1         0
         1       123        67         1         0
         1       123        68         1         0
         1       123        69         1         0
         1       123        78         1         0
         1       123        79         1         0
         1       124        67         1         0
         1       124        77         1         0
         1       125        67         1         0
         1       125        76         1         0
         1       126        67         1         0
         1       126        75         1         0
         1       127        67         1         0
         1       127        75         1         0
         1       128        66         1         0
         1       128        75         1         0
         1       129        66         1         0
         1       129        75         1         0
         1       130        66         1         0
         1       130        75         1         0
         1       131        66         1         0
         1       131        75         1         0
         1       132        66         1         0
         1       132        75         1         0
         1       133        66         1         0
         1       133        75         1         0
         1       134        65         1         0
         1       134        75         1         0
         1       135        65         1         0
         1       135        75         1         0
         1       136        65         1         0
         1       136        76         1         0
         1       137        65         1         0
         1       137        75         1         0
         1       137        76         1         0
         1       138        63         1         0
         1       138        64         1         0
         1       138        74         1         0
         1       139        60         1         0
         1       139        61         1         0
         1       139        62         1         0
         1       139        63         1         0
         1       139        74         1         0
         1       140        60         1         0
         1       140        73         1         0
         1       141        60         1         0
         1       141        73         1         0
         1       142        59         1         0
         1       142        73         1         0
         1       143        59         1         0
         1       143        73         1         0
         1       144        59         1         0
         1       144        72         1         0
         1       145        59         1         0
         1       145        72         1         0
         1       146        59         1         0
         1       146        72         1         0
         1       147        59         1         0
         1       147        72         1         0
         1       148        59         1         0
         1       148        71         1         0
         1       149        58         1         0
         1       149        71         1         0
         1       150        58         1         0
         1       150        71         1         0
         1       151        57         1         0
         1       151        71         1         0
         1       152        57         1         0
         1       152        71         1         0
         1       153        56         1         0
         1       154        55         1         0
         1       155        55         1         0
         1       156        54         1         0
         1       157        53         1         0
         1       158        52         1         0
         1       159        48         1         0
         1       159        49         1         0
         1       159        50         1         0
         1       159        51         1         0
         1       160        47         1         0
         1       161        46         1         0
         1       162        45         1         0
         1       163        43         1         0
         1       163        44         1         0
         1       164        42         1         0
         1       165        41         1         0
         1       166        41         1         0
         1       167        40         1         0
         1       116       118         1         0
         1       117       118         1         0
         1       118       118         1         0
         1       119       116         1         0
         1       119       117         1         0
         1       120       116         1         0
         1       121       115         1         0
         1       122       112         1         0
         1       122       113         1         0
         1       122       114         1         0
         1       123       111         1         0
         1       124       109         1         0
         1       124       110         1         0
         1       125       108         1         0
         1       126       107         1         0
         1       127       106         1         0
         1       128       105         1         0
         1       129       104         1         0
         1       130       103         1         0
         1       131       102         1         0
         1       132       101         1         0
         1       133       100         1         0
         1       134        99         1         0
         1       135        98         1         0
         1       136        97         1         0
         1       137        96         1         0
         1       138        95         1         0
         1       139        94         1         0
         1       140        93         1         0
         1       141        92         1         0
         1       142        91         1         0
         1       143        90         1         0
         1       144        89         1         0
         1       145        89         1         0
         1       146        88         1         0
         1       147        87         1         0
         1       148        86         1         0
         1       149        84         1         0
         1       149        85         1         0
         1       150        83         1         0
         1       150        84         1         0
         1       150        85         1         0
         1       151        86         1         0
         1       152        85         1         0
         1       153        71         1         0
         1       153        82         1         0
         1       153        83         1         0
         1       153        84         1         0
         1       154        72         1         0
         1       154        79         1         0
         1       154        80         1         0
         1       154        81         1         0
         1       155        73         1         0
         1       155        74         1         0
         1       155        75         1         0
         1       155        76         1         0
         1       155        77         1         0
         1       155        78         1         0
         1       168        39         1         0
         1       169        37         1         0
         1       169        38         1         0
         1       170        36         1         0
         1       171        35         1         0
         1       172        34         1         0
         1       173        33         1         0
         1       174        33         1         0
         1       175        33         1         0
         1       176        33         1         0
         1       177        33         1         0
         1       178        33         1         0
         1       178        34         1         0
MFR10  Q   17.8632  193
         1        73        30         1         0
         1        74        30         1         0
         1        75        31         1         0
         1        76        32         1         0
         1        77        31         1         0
         1        78        31         1         0
         1        79        30         1         0
         1        80        30         1         0
         1        81        31         1         0
         1        82        32         1         0
         1        83        32         1         0
         1        84        32         1         0
         1        85        33         1         0
         1        86        33         1         0
         1        87        33         1         0
         1        88        33         1         0
         1        89        32         1         0
         1        90        31         1         0
         1        91        31         1         0
         1        92        31         1         0
         1        93        31         1         0
         1        93        32         1         0
         1        94        33         1         0
         1        95        34         1         0
         1        95        35         1         0
         1        96        35         1         0
         1        97        35         1         0
         1        98        36         1         0
         1        99        37         1         0
         1       100        37         1         0
         1       101        36         1         0
         1       102        35         1         0
         1       103        35         1         0
         1       104        35         1         0
         1       105        33         1         0
         1       105        34         1         0
         1       106        32         1         0
         1       106        34         1         0
         1       107        32         1         0
         1       108        32         1         0
         1       109        32         1         0
         1       110        33         1         0
         1       111         8         1         0
         1       111        33         1         0
         1       112         9         1         0
         1       112        34         1         0
         1       112        35         1         0
         1       112        36         1         0
         1       112        37         1         0
         1       113         9         1         0
         1       113        37         1         0
         1       114         9         1         0
         1       114        37         1         0
         1       115        10         1         0
         1       115        37         1         0
         1       116        11         1         0
         1       116        12         1         0
         1       116        13         1         0
         1       116        37         1         0
         1       117        14         1         0
         1       117        36         1         0
         1       118        15         1         0
         1       118        36         1         0
         1       119        16         1         0
         1       119        35         1         0
         1       120        17         1         0
         1       120        35         1         0
         1       121        17         1         0
         1       121        35         1         0
         1       122        18         1         0
         1       122        34         1         0
         1       123        19         1         0
         1       123        34         1         0
         1       124        19         1         0
         1       124        34         1         0
         1       125        19         1         0
         1       125        20         1         0
         1       125        34         1         0
         1       126        20         1         0
         1       126        34         1         0
         1       126        38         1         0
         1       127        20         1         0
         1       127        34         1         0
         1       127        38         1         0
         1       127        39         1         0
         1       128        20         1         0
         1       128        35         1         0
         1       128        38         1         0
         1       128        39         1         0
         1       129        20         1         0
         1       129        35         1         0
         1       129        38         1         0
         1       129        39         1         0
         1       129        44         1         0
         1       129        45         1         0
         1       129        46         1         0
         1       129        47         1         0
         1       130        19         1         0
         1       130        36         1         0
         1       130        37         1         0
         1       130        38         1         0
         1       130        40         1         0
         1       130        43         1         0
         1       130        48         1         0
         1       131        19         1         0
         1       131        41         1         0
         1       131        42         1         0
         1       131        48         1         0
         1       132        18         1         0
         1       132        49         1         0
         1       133        17         1         0
         1       133        49         1         0
         1       134        16         1         0
         1       134        50         1         0
         1       135        15         1         0
         1       135        50         1         0
         1       136        14         1         0
         1       136        48         1         0
         1       136        50         1         0
         1       137        14         1         0
         1       137        44         1         0
         1       137        45         1         0
         1       137        46         1         0
         1       137        47         1         0
         1       137        49         1         0
         1       137        50         1         0
         1       138        14         1         0
         1       138        43         1         0
         1       138        49         1         0
         1       139        14         1         0
         1       139        42         1         0
         1       140        14         1         0
         1       140        40         1         0
         1       140        41         1         0
         1       140        42         1         0
         1       141        14         1         0
         1       141        38         1         0
         1       141        39         1         0
         1       141        40         1         0
         1       142        14         1         0
         1       142        37         1         0
         1       143        14         1         0
         1       143        36         1         0
         1       144        14         1         0
         1       144        15         1         0
         1       144        34         1         0
         1       144        35         1         0
         1       144        36         1         0
         1       145        16         1         0
         1       145        17         1         0
         1       145        34         1         0
         1       146        18         1         0
         1       146        34         1         0
         1       147        19         1         0
         1       147        33         1         0
         1       148        20         1         0
         1       148        33         1         0
         1       149        21         1         0
         1       149        32         1         0
         1       150        21         1         0
         1       150        32         1         0
         1       151        21         1         0
         1       151        32         1         0
         1       152        22         1         0
         1       152        32         1         0
         1       153        22         1         0
         1       153        31         1         0
         1       154        23         1         0
         1       154        24         1         0
         1       154        25         1         0
         1       154        31         1         0
         1       155        26         1         0
         1       155        30         1         0
         1       156        27         1         0
         1       156        29         1         0
         1       157        27         1         0
         1       157        29         1         0
         1       158        27         1         0
         1       158        29         1         0
         1       159        26         1         0
         1       159        29         1         0
         1       160        26         1         0
         1       160        29         1         0
         1       161        26         1         0
         1       161        29         1         0
         1       162        26         1         0
         1       162        29         1         0
         1       163        26         1         0
         1       163        28         1         0
         1       164        26         1         0
         1       164        28         1         0
         1       165        26         1         0
         1       165        27         1         0
MFR11  Q   84.5000   27
         1        86        10         1         0
         1        87        11         1         0
         1        88        12         1         0
         1        89        12         1         0
         1        90        10         1         0
         1        90        11         1         0
         1        90        12         1         0
         1        91         9         1         0
         1        92         8         1         0
         1        93         8         1         0
         1        94         8         1         0
         1        95         7         1         0
         1        96         7         1         0
         1        97         7         1         0
         1        98         7         1         0
         1        99         7         1         0
         1       100         7         1         0
         1       101         7         1         0
         1       102         7         1         0
         1       103         7         1         0
         1       104         7         1         0
         1       105         7         1         0
         1       106         7         1         0
         1       107         7         1         0
         1       108         8         1         0
         1       109         8         1         0
         1       110         8         1         0
FRMRSDitch  Q   91.8447  161
         1       306       161         1         0
         1       306       162         1         0
         1       307       156         1         0
         1       307       158         1         0
         1       307       159         1         0
         1       307       160         1         0
         1       307       161         1         0
         1       307       162         1         0
         1       308       155         1         0
         1       308       156         1         0
         1       308       157         1         0
         1       308       158         1         0
         1       308       161         1         0
         1       309       154         1         0
         1       309       155         1         0
         1       309       159         1         0
         1       309       160         1         0
         1       309       161         1         0
         1       310       152         1         0
         1       310       153         1         0
         1       310       154         1         0
         1       310       158         1         0
         1       311       151         1         0
         1       311       157         1         0
         1       312       150         1         0
         1       312       156         1         0
         1       313       149         1         0
         1       313       150         1         0
         1       313       156         1         0
         1       314       148         1         0
         1       314       155         1         0
         1       315       146         1         0
         1       315       147         1         0
         1       315       154         1         0
         1       316       154         1         0
         1       317       155         1         0
         1       318       155         1         0
         1       319       154         1         0
         1       320       153         1         0
         1       321       154         1         0
         1       321       155         1         0
         1       322       151         1         0
         1       322       154         1         0
         1       322       155         1         0
         1       323       150         1         0
         1       323       152         1         0
         1       323       153         1         0
         1       323       154         1         0
         1       324       150         1         0
         1       324       152         1         0
         1       324       153         1         0
         1       325       150         1         0
         1       281       130         1         0
         1       282       131         1         0
         1       283       132         1         0
         1       284       133         1         0
         1       285       134         1         0
         1       286       134         1         0
         1       286       135         1         0
         1       287       136         1         0
         1       288       137         1         0
         1       289       137         1         0
         1       290       135         1         0
         1       290       136         1         0
         1       291       134         1         0
         1       292       134         1         0
         1       294       134         1         0
         1       295       134         1         0
         1       296       134         1         0
         1       297       134         1         0
         1       298       135         1         0
         1       299       136         1         0
         1       299       137         1         0
         1       299       138         1         0
         1       299       139         1         0
         1       300       139         1         0
         1       301       139         1         0
         1       302       139         1         0
         1       303       138         1         0
         1       304       138         1         0
         1       305       138         1         0
         1       306       138         1         0
         1       307       138         1         0
         1       307       140         1         0
         1       308       140         1         0
         1       309       141         1         0
         1       309       142         1         0
